Action_6__ctor_m2DC04E405EE768A38DF04B99F3C3003D02AE005E_gshared	System.Void System.Action`6<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.ctor(System.Object,System.IntPtr)	mscorlib
Action_6_Invoke_m5700341B65139776072029E2D45C20E2F00307EF_gshared	System.Void System.Action`6<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::Invoke(T1,T2,T3,T4,T5,T6)	mscorlib
Action_6__ctor_m36EBC5E15098C67D5A1A967384EC627086A7C449_gshared	System.Void Unity.VisualScripting.Action`6<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.ctor(System.Object,System.IntPtr)	Unity.VisualScripting.Core
Action_6_Invoke_m89C3729EA417A602E06232BCBC5BBDF48A3C4F79_gshared	System.Void Unity.VisualScripting.Action`6<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::Invoke(T1,T2,T3,T4,T5,T6)	Unity.VisualScripting.Core
Action_7__ctor_mE6F3250C7ABCF118399F884B193F240147D5FE92_gshared	System.Void System.Action`7<T0,T1,T2,T3,T4,T5,T6>::.ctor(System.Object,System.IntPtr)	mscorlib
Action_7__ctor_m34D1C1D387FCF59C7BF274A9A0C9CD9AC7721BCF_gshared	System.Void System.Action`7<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.ctor(System.Object,System.IntPtr)	mscorlib
Action_7_Invoke_m43D915639F3AC28E50976611D26274B7DB354B11_gshared	System.Void System.Action`7<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::Invoke(T1,T2,T3,T4,T5,T6,T7)	mscorlib
Action_8__ctor_mF72E987124CB408E88463FFB6DADA3C00222BD7E_gshared	System.Void System.Action`8<T0,T1,T2,T3,T4,T5,T6,T7>::.ctor(System.Object,System.IntPtr)	mscorlib
Action_8__ctor_mC585713273930A16C0A9E70E87152ABD860ED2DC_gshared	System.Void System.Action`8<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.ctor(System.Object,System.IntPtr)	mscorlib
Action_8_Invoke_m8645296D292D9B6083B2FED0E329DA9BB1562CA0_gshared	System.Void System.Action`8<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::Invoke(T1,T2,T3,T4,T5,T6,T7,T8)	mscorlib
Action_9__ctor_m23561D59860B4376489427E87F9EEC133F77FCF1_gshared	System.Void System.Action`9<T0,T1,T2,T3,T4,T5,T6,T7,T8>::.ctor(System.Object,System.IntPtr)	System.Core
Action_9__ctor_mFEB8B70D3C1D82D781D2F0C031BAF56436212A56_gshared	System.Void System.Action`9<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.ctor(System.Object,System.IntPtr)	System.Core
Action_9_Invoke_m5FA25CAE4C971A34023F31C37B5960E8B0227C38_gshared	System.Void System.Action`9<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::Invoke(T1,T2,T3,T4,T5,T6,T7,T8,T9)	System.Core
AnimationDataSet_2_LocalInit_m9CE44DE504114C24D1A433CD29A2B2E3982AB5C6_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/AnimationDataSet`2<TTimingData,TStyleData>::LocalInit()	UnityEngine.UIElementsModule
AnimationDataSet_2_Remove_m3F737255993DE3F12EDB576CCCBC6612DB38AD6A_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/AnimationDataSet`2<TTimingData,TStyleData>::Remove(System.Int32)	UnityEngine.UIElementsModule
AnimationDataSet_2_get_capacity_m76707DE7CE5BF896A22D5BB2A94042FCB857747A_gshared	System.Int32 UnityEngine.UIElements.StylePropertyAnimationSystem/AnimationDataSet`2<TTimingData,TStyleData>::get_capacity()	UnityEngine.UIElementsModule
AnimationDataSet_2_set_capacity_m6AC7A546F193F5BACEDC20EB411A5A0327AF7EBA_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/AnimationDataSet`2<TTimingData,TStyleData>::set_capacity(System.Int32)	UnityEngine.UIElementsModule
AnimationDataSet_2_Add_m4440C86D192B0B328CA970335819453F6254DFBA_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/AnimationDataSet`2<UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/EmptyData<T>,T>::Add(UnityEngine.UIElements.VisualElement,UnityEngine.UIElements.StyleSheets.StylePropertyId,TTimingData,TStyleData)	UnityEngine.UIElementsModule
AnimationDataSet_2_Create_m9171C959CF4218CB2126EFBBCC8733E86A6CA7FD_gshared	UnityEngine.UIElements.StylePropertyAnimationSystem/AnimationDataSet`2<TTimingData,TStyleData> UnityEngine.UIElements.StylePropertyAnimationSystem/AnimationDataSet`2<UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/EmptyData<T>,T>::Create()	UnityEngine.UIElementsModule
AnimationDataSet_2_GetActivePropertiesForElement_mE78B514D31E10C7FE72B918173CF50919159CBAC_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/AnimationDataSet`2<UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/EmptyData<T>,T>::GetActivePropertiesForElement(UnityEngine.UIElements.VisualElement,System.Collections.Generic.List`1<UnityEngine.UIElements.StyleSheets.StylePropertyId>)	UnityEngine.UIElementsModule
AnimationDataSet_2_IndexOf_m75CE4A297FAA755340E630126FA16E5F37020B9B_gshared	System.Boolean UnityEngine.UIElements.StylePropertyAnimationSystem/AnimationDataSet`2<UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/EmptyData<T>,T>::IndexOf(UnityEngine.UIElements.VisualElement,UnityEngine.UIElements.StyleSheets.StylePropertyId,System.Int32&)	UnityEngine.UIElementsModule
AnimationDataSet_2_Remove_m98F42F286CFBA7C8F30CC66A41C9827007347B76_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/AnimationDataSet`2<UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/EmptyData<T>,T>::Remove(System.Int32)	UnityEngine.UIElementsModule
AnimationDataSet_2_RemoveAll_mA7AC9F511F9C0016F6C8AE319DB00603A54C74B9_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/AnimationDataSet`2<UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/EmptyData<T>,T>::RemoveAll()	UnityEngine.UIElementsModule
AnimationDataSet_2_RemoveAll_m68254F145D906D25A09DA31AD832875B15BCDF3A_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/AnimationDataSet`2<UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/EmptyData<T>,T>::RemoveAll(UnityEngine.UIElements.VisualElement)	UnityEngine.UIElementsModule
AnimationDataSet_2_Add_m02567D81C237C2E213083D733622DF9AE97CDCD8_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/AnimationDataSet`2<UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TimingData<T>,UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/StyleData<T>>::Add(UnityEngine.UIElements.VisualElement,UnityEngine.UIElements.StyleSheets.StylePropertyId,TTimingData,TStyleData)	UnityEngine.UIElementsModule
AnimationDataSet_2_Create_m6B303ED5BADADAD73B91CA0C6B5AAC1B27B3E8F6_gshared	UnityEngine.UIElements.StylePropertyAnimationSystem/AnimationDataSet`2<TTimingData,TStyleData> UnityEngine.UIElements.StylePropertyAnimationSystem/AnimationDataSet`2<UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TimingData<T>,UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/StyleData<T>>::Create()	UnityEngine.UIElementsModule
AnimationDataSet_2_GetActivePropertiesForElement_m441DB7AF48FDE7A0FF47238101282A5175480452_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/AnimationDataSet`2<UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TimingData<T>,UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/StyleData<T>>::GetActivePropertiesForElement(UnityEngine.UIElements.VisualElement,System.Collections.Generic.List`1<UnityEngine.UIElements.StyleSheets.StylePropertyId>)	UnityEngine.UIElementsModule
AnimationDataSet_2_IndexOf_m749134A4D17316BE7588D0B4783BDEA245971D61_gshared	System.Boolean UnityEngine.UIElements.StylePropertyAnimationSystem/AnimationDataSet`2<UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TimingData<T>,UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/StyleData<T>>::IndexOf(UnityEngine.UIElements.VisualElement,UnityEngine.UIElements.StyleSheets.StylePropertyId,System.Int32&)	UnityEngine.UIElementsModule
AnimationDataSet_2_Remove_m7376EB5A6F680DECD85DDC1FE0FCC17066FF576E_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/AnimationDataSet`2<UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TimingData<T>,UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/StyleData<T>>::Remove(System.Int32)	UnityEngine.UIElementsModule
AnimationDataSet_2_RemoveAll_m5E5FF422614B43B3E6BAEC924B6B0631C0A51D2C_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/AnimationDataSet`2<UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TimingData<T>,UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/StyleData<T>>::RemoveAll()	UnityEngine.UIElementsModule
AnimationDataSet_2_RemoveAll_mA97C29535073EF409784A05AA5E82623B6C8F146_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/AnimationDataSet`2<UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TimingData<T>,UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/StyleData<T>>::RemoveAll(UnityEngine.UIElements.VisualElement)	UnityEngine.UIElementsModule
AnimationDataSet_2_Replace_m5D37AC73332BD332B076D9370ADD81AA263946B9_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/AnimationDataSet`2<UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TimingData<T>,UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/StyleData<T>>::Replace(System.Int32,TTimingData,TStyleData)	UnityEngine.UIElementsModule
AnimationDataSet_2_Add_mDD8FDB2E901CE9DF375C393C6EB1E1A94D68AC10_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/AnimationDataSet`2<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::Add(UnityEngine.UIElements.VisualElement,UnityEngine.UIElements.StyleSheets.StylePropertyId,TTimingData,TStyleData)	UnityEngine.UIElementsModule
AnimationDataSet_2_Create_m3C7473EC0D8D0B3C6ECF3252C8693209961561B5_gshared	UnityEngine.UIElements.StylePropertyAnimationSystem/AnimationDataSet`2<TTimingData,TStyleData> UnityEngine.UIElements.StylePropertyAnimationSystem/AnimationDataSet`2<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::Create()	UnityEngine.UIElementsModule
AnimationDataSet_2_GetActivePropertiesForElement_mA378BCE8A10910B60FD3417B89FA48871613C86D_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/AnimationDataSet`2<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::GetActivePropertiesForElement(UnityEngine.UIElements.VisualElement,System.Collections.Generic.List`1<UnityEngine.UIElements.StyleSheets.StylePropertyId>)	UnityEngine.UIElementsModule
AnimationDataSet_2_IndexOf_m39B27A0CD7E79387931C2E717D46F83956674874_gshared	System.Boolean UnityEngine.UIElements.StylePropertyAnimationSystem/AnimationDataSet`2<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::IndexOf(UnityEngine.UIElements.VisualElement,UnityEngine.UIElements.StyleSheets.StylePropertyId,System.Int32&)	UnityEngine.UIElementsModule
AnimationDataSet_2_LocalInit_mB05E91215A20813B3CEE5F24136B0E4575497BBB_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/AnimationDataSet`2<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::LocalInit()	UnityEngine.UIElementsModule
AnimationDataSet_2_Remove_mE3FF1BDFE9FAE731CB39755EA7EFCD334C81FC0E_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/AnimationDataSet`2<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::Remove(System.Int32)	UnityEngine.UIElementsModule
AnimationDataSet_2_RemoveAll_m5B6C0383FC4BD596AD65C8F509A928F84C61A69D_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/AnimationDataSet`2<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::RemoveAll()	UnityEngine.UIElementsModule
AnimationDataSet_2_RemoveAll_m6E80B23A0CC786FD422734760343379434C6B818_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/AnimationDataSet`2<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::RemoveAll(UnityEngine.UIElements.VisualElement)	UnityEngine.UIElementsModule
AnimationDataSet_2_Replace_mFEA4D840D4A70B11F713A987AC677F5CDEED3DE2_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/AnimationDataSet`2<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::Replace(System.Int32,TTimingData,TStyleData)	UnityEngine.UIElementsModule
AnimationDataSet_2_get_capacity_m02CE1174F074197B274146A1558994F98A1E4BE0_gshared	System.Int32 UnityEngine.UIElements.StylePropertyAnimationSystem/AnimationDataSet`2<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::get_capacity()	UnityEngine.UIElementsModule
AnimationDataSet_2_set_capacity_m472F441C6D753CC3C3B04E0A0A6A27F8F3EB2C8F_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/AnimationDataSet`2<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::set_capacity(System.Int32)	UnityEngine.UIElementsModule
Array32768_1_ElementAt_m82701E882669CA0FE1E0D5144F2FC0AF3AE96509_gshared	T& Unity.Collections.AllocatorManager/Array32768`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType>::ElementAt(System.Int32)	Unity.Collections
ArrayBuilder_1_ToArray_m1AE7A8C441B191363039FC1D5EAB0C116C778971_gshared	T[] System.Collections.Generic.ArrayBuilder`1<T>::ToArray()	System.Core
ArrayBuilder_1__ctor_m1E5BCB2E003E602A6B469C66A2C3CD1ECDC7E143_gshared	System.Void System.Collections.Generic.ArrayBuilder`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.ctor(System.Int32)	System.Core
ArrayBuilder_1_ToArray_mB9A5257137C2C2A30D57A230D2391DED66DE6C35_gshared	T[] System.Collections.Generic.ArrayBuilder`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::ToArray()	System.Core
ArrayBuilder_1_UncheckedAdd_m264C61076357A116E3F82CACF14EBF9D18CD7671_gshared	System.Void System.Collections.Generic.ArrayBuilder`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::UncheckedAdd(T)	System.Core
ArrayFormatter_1__cctor_mE98BB11B4A8FFE3CF5575593447356527353AEE8_gshared	System.Void Sirenix.Serialization.ArrayFormatter`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.cctor()	Sirenix.Serialization
ArrayFormatter_1__ctor_m128A9473CFB64B43BB5792FB9E87A7F346FE32BF_gshared	System.Void Sirenix.Serialization.ArrayFormatter`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.ctor()	Sirenix.Serialization
ArrayFormatter_1_DeserializeImplementation_m814D4011C73C8AFB9EB5C4C97B02B75EFDBBECD4_gshared	System.Void Sirenix.Serialization.ArrayFormatter`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::DeserializeImplementation(T[]&,Sirenix.Serialization.IDataReader)	Sirenix.Serialization
ArrayFormatter_1_GetUninitializedObject_mD10B38D41891D4C1E760B7C746B7B6154910C23E_gshared	T[] Sirenix.Serialization.ArrayFormatter`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::GetUninitializedObject()	Sirenix.Serialization
ArrayFormatter_1_SerializeImplementation_m266005693A8D8BC12FBE319155A40F29E09DB244_gshared	System.Void Sirenix.Serialization.ArrayFormatter`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::SerializeImplementation(T[]&,Sirenix.Serialization.IDataWriter)	Sirenix.Serialization
ArrayPool_1__ctor_m15BEC958B6447E7265BC2EC4A9EEA326CACA859D_gshared	System.Void System.Buffers.ArrayPool`1<T>::.ctor()	mscorlib
NULL	T[] System.Buffers.ArrayPool`1<T>::Rent(System.Int32)	mscorlib
NULL	System.Void System.Buffers.ArrayPool`1<T>::Return(T[],System.Boolean)	mscorlib
NULL	T[] System.Buffers.ArrayPool`1<T>::Rent(System.Int32)	mscorlib
NULL	System.Void System.Buffers.ArrayPool`1<T>::Return(T[],System.Boolean)	mscorlib
ArrayPool_1__cctor_m6D832B295E1ED54E986F4671CCB9384D4A123B81_gshared	System.Void System.Buffers.ArrayPool`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.cctor()	mscorlib
ArrayPool_1__ctor_mF76C0ABE511CAA88A3984264B446DF045953F326_gshared	System.Void System.Buffers.ArrayPool`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.ctor()	mscorlib
ArrayPropertyBag_1__ctor_mF63DAC415DB047B3D3A4E3869378EA4864A4DE46_gshared	System.Void Unity.Properties.ArrayPropertyBag`1<TElement>::.ctor()	UnityEngine.PropertiesModule
ArrayPropertyBag_1__ctor_m8A9D3D2E609D27372E45F78266E4D3D49341668C_gshared	System.Void Unity.Properties.ArrayPropertyBag`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.ctor()	UnityEngine.PropertiesModule
ArrayPropertyBag_1_Instantiate_mFB0F4F549825470776B72EB8372C63AA76FBAE5E_gshared	TElement[] Unity.Properties.ArrayPropertyBag`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::Instantiate()	UnityEngine.PropertiesModule
ArrayPropertyBag_1_InstantiateWithCount_m63764E1FFABCC7FF258B7170D9D71358D4901C11_gshared	TElement[] Unity.Properties.ArrayPropertyBag`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::InstantiateWithCount(System.Int32)	UnityEngine.PropertiesModule
ArrayPropertyBag_1_get_InstantiationKind_m3F096B806521200C5CF9AECC71F6D7D7D9F93FC0_gshared	Unity.Properties.InstantiationKind Unity.Properties.ArrayPropertyBag`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::get_InstantiationKind()	UnityEngine.PropertiesModule
ArraySegment_1__ctor_m7D6276308ED84F0F899C6771847442E68C47A01B_gshared	System.Void System.ArraySegment`1<T>::.ctor(T[],System.Int32,System.Int32)	mscorlib
ArraySegment_1__ctor_mB683EC334C5F9D3C965ED933A93AA04F7408C834_gshared	System.Void System.ArraySegment`1<T>::.ctor(T[])	mscorlib
ArraySegment_1_Equals_m58CDA3A3B3ED8B509415F2DE1ACBB41701928506_gshared	System.Boolean System.ArraySegment`1<T>::Equals(System.ArraySegment`1<T>)	mscorlib
ArraySegment_1_GetEnumerator_m6BB56C81179326A82769734377D9CC038D1A4210_gshared	System.ArraySegment`1/Enumerator<T> System.ArraySegment`1<T>::GetEnumerator()	mscorlib
ArraySegment_1_ThrowInvalidOperationIfDefault_m305979FB90DA3EF05F168F3D2B3B38B37E639046_gshared	System.Void System.ArraySegment`1<T>::ThrowInvalidOperationIfDefault()	mscorlib
ArraySegment_1__cctor_m54011FB92B4A10FB0AC02A4CE2C3E4A4469414B7_gshared	System.Void System.ArraySegment`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.cctor()	mscorlib
ArraySegment_1__ctor_mD451D40E98D059A4FAC27FDB626B23D1ED00E1B5_gshared	System.Void System.ArraySegment`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.ctor(T[])	mscorlib
ArraySegment_1__ctor_m3A1337B17EA471D2D1538CB43ADB3B91267F978F_gshared	System.Void System.ArraySegment`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.ctor(T[],System.Int32,System.Int32)	mscorlib
ArraySegment_1_CopyTo_mDF1836BAF82385762BD2AD0F2FEBF2B9A1078DC1_gshared	System.Void System.ArraySegment`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::CopyTo(T[],System.Int32)	mscorlib
ArraySegment_1_Equals_m56E653D8CF357BAF5CCAE99EAADF890F11E23963_gshared	System.Boolean System.ArraySegment`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::Equals(System.ArraySegment`1<T>)	mscorlib
ArraySegment_1_Equals_m47C8DD34DCC5A719882AFA64CA689F2245FD0748_gshared	System.Boolean System.ArraySegment`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::Equals(System.Object)	mscorlib
ArraySegment_1_GetEnumerator_mC6A812AD66B70E1CABA6B8F9734E97583E5A615A_gshared	System.ArraySegment`1/Enumerator<T> System.ArraySegment`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::GetEnumerator()	mscorlib
ArraySegment_1_GetHashCode_mD8CE9832FC50FCB215D2D58996761AD89434257A_gshared	System.Int32 System.ArraySegment`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::GetHashCode()	mscorlib
ArraySegment_1_System_Collections_Generic_ICollectionU3CTU3E_Add_m999A2F57CED17EF50C3CAE4109B556F69AB53950_gshared	System.Void System.ArraySegment`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::System.Collections.Generic.ICollection<T>.Add(T)	mscorlib
ArraySegment_1_System_Collections_Generic_ICollectionU3CTU3E_Clear_m521BD5A96D0269A31C7E1DE2C3FDC94912844ABA_gshared	System.Void System.ArraySegment`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::System.Collections.Generic.ICollection<T>.Clear()	mscorlib
ArraySegment_1_System_Collections_Generic_ICollectionU3CTU3E_Contains_m7AA613C65175728F164ED7425E4D3DD455B6E034_gshared	System.Boolean System.ArraySegment`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::System.Collections.Generic.ICollection<T>.Contains(T)	mscorlib
ArraySegment_1_System_Collections_Generic_ICollectionU3CTU3E_Remove_m71971789EFA719C172557880FC16130505B1053D_gshared	System.Boolean System.ArraySegment`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::System.Collections.Generic.ICollection<T>.Remove(T)	mscorlib
ArraySegment_1_System_Collections_Generic_ICollectionU3CTU3E_get_IsReadOnly_m3191B5D6CCE2AFBEBBC2D8228422F3C8ED6CD548_gshared	System.Boolean System.ArraySegment`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::System.Collections.Generic.ICollection<T>.get_IsReadOnly()	mscorlib
